customer_id,gender,age,marital_status,dependents,contract_type,internet_service,phone_service,multiple_lines,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,monthly_charges,total_charges,churn_status
933922,Male,72,Married,3,Monthly,"Fiber Optic",Yes,No,No,No,No,Yes,No,Yes,39.95,721.55,No
941716,Female,40,Married,2,Yearly,DSL,Yes,No,No,No,Yes,Yes,No,Yes,5.11,199.77,No
941890,Male,56,Single,2,Yearly,DSL,Yes,No,Yes,Yes,No,Yes,Yes,Yes,72.06,61.19,Yes
945927,Male,29,Married,3,Monthly,DSL,Yes,No,Yes,Yes,No,No,Yes,Yes,58.28,433.57,No
946623,Male,67,Single,1,Monthly,DSL,Yes,Yes,No,No,No,No,No,No,59.41,461.33,No
949333,Female,26,Married,0,Yearly,"Fiber Optic",No,No,Yes,No,Yes,Yes,No,Yes,56.60,672.61,No
952047,Female,61,Married,0,Monthly,"Fiber Optic",No,No,Yes,No,Yes,Yes,Yes,Yes,82.27,988.01,No
952438,Female,54,Married,3,Monthly,"Fiber Optic",Yes,Yes,No,Yes,No,Yes,No,Yes,19.02,644.53,No
952768,Female,56,Single,2,Monthly,DSL,No,Yes,Yes,Yes,No,No,Yes,Yes,40.80,637.31,No
954560,Male,74,Married,0,Monthly,DSL,No,No,Yes,No,Yes,Yes,Yes,No,5.93,421.34,No
955764,Female,41,Married,3,Monthly,"Fiber Optic",Yes,Yes,Yes,No,Yes,No,No,Yes,46.55,22.57,No
956384,Male,25,Single,2,Monthly,"Fiber Optic",Yes,No,No,Yes,No,No,No,Yes,95.54,290.69,No
958956,Female,70,Single,3,Monthly,DSL,No,No,No,No,Yes,No,No,No,29.14,953.90,No
959149,Female,18,Married,1,Monthly,"Fiber Optic",No,No,Yes,No,Yes,Yes,No,Yes,24.37,736.60,No
962073,Male,53,Single,2,Monthly,"Fiber Optic",No,Yes,Yes,Yes,Yes,No,Yes,No,70.49,638.97,Yes
962603,Female,62,Single,1,Monthly,"Fiber Optic",Yes,No,Yes,No,Yes,No,Yes,Yes,94.66,448.21,No
963232,Male,47,Married,3,Yearly,DSL,Yes,Yes,Yes,No,No,No,Yes,Yes,7.43,55.34,Yes
966094,Male,51,Single,3,Monthly,DSL,Yes,No,Yes,Yes,No,Yes,Yes,Yes,89.59,333.40,No
966660,Female,58,Single,3,Monthly,"Fiber Optic",No,Yes,Yes,No,No,No,Yes,No,55.82,872.73,No
968325,Male,31,Married,2,Monthly,DSL,Yes,Yes,No,No,Yes,No,Yes,Yes,13.50,242.00,No
969323,Female,55,Married,0,Yearly,"Fiber Optic",No,Yes,No,Yes,Yes,No,No,No,22.22,646.46,No
973402,Female,20,Married,0,Monthly,DSL,No,Yes,No,No,Yes,Yes,No,No,90.90,616.64,No
976599,Male,50,Married,2,Monthly,DSL,No,Yes,No,Yes,No,Yes,Yes,No,86.53,325.56,Yes
976928,Male,30,Single,0,Monthly,"Fiber Optic",Yes,Yes,No,Yes,Yes,No,No,No,25.75,340.72,No
977033,Female,70,Married,3,Monthly,"Fiber Optic",No,Yes,Yes,No,No,Yes,Yes,Yes,93.00,943.53,No
977558,Male,49,Married,0,Yearly,DSL,No,Yes,Yes,No,No,No,No,Yes,73.66,204.48,No
978004,Female,26,Married,0,Monthly,"Fiber Optic",No,No,Yes,No,Yes,No,No,Yes,42.59,688.15,Yes
980827,Female,18,Married,1,Monthly,DSL,No,Yes,No,Yes,No,Yes,Yes,Yes,94.77,471.26,No
983018,Female,33,Married,0,Monthly,DSL,No,Yes,Yes,Yes,No,No,No,No,91.20,925.36,No
986000,Female,55,Married,0,Yearly,"Fiber Optic",No,Yes,No,Yes,Yes,Yes,No,Yes,98.19,1.18,Yes
988434,Male,41,Single,2,Yearly,DSL,No,Yes,Yes,Yes,No,No,Yes,No,69.63,395.44,No
989401,Male,31,Married,1,Monthly,"Fiber Optic",No,Yes,Yes,No,Yes,No,No,No,62.58,540.37,No
